Event_ID,Camera_ID,Trigger_Timestamp,Zone_Level,Duration_Sec
1775,169.254.1.225,2025-04-19 13:10:00,Warning,3.94
1776,169.254.1.224,2025-04-19 13:44:00,Warning,3.79
1777,169.254.1.223,2025-04-19 16:45:00,Warning,3.42
1778,169.254.1.223,2025-04-19 12:50:00,Danger,4.83
1779,169.254.1.224,2025-04-19 07:53:00,Danger,6.1
1780,169.254.1.225,2025-04-19 16:08:00,Warning,3.88
1781,169.254.1.225,2025-04-19 13:42:00,Warning,3.71
1782,169.254.1.225,2025-04-19 08:57:00,Warning,3.98
1783,169.254.1.226,2025-04-19 09:23:00,Danger,5.21
1784,169.254.1.224,2025-04-19 12:26:00,Warning,4.15
1785,169.254.1.224,2025-04-19 06:21:00,Warning,4.27
1786,169.254.1.224,2025-04-19 07:31:00,Warning,2.09
1787,169.254.1.225,2025-04-19 06:50:00,Warning,2.79
1788,169.254.1.223,2025-04-19 08:32:00,Danger,5.21
1789,169.254.1.226,2025-04-19 06:14:00,Warning,2.81
1790,169.254.1.224,2025-04-19 17:29:00,Warning,2.17
1791,169.254.1.225,2025-04-19 09:15:00,Warning,3.94
1792,169.254.1.226,2025-04-19 10:54:00,Warning,2.65
1793,169.254.1.225,2025-04-19 09:31:00,Warning,4.49
1794,169.254.1.226,2025-04-19 18:24:00,Warning,2.75
1795,169.254.1.225,2025-04-19 19:31:00,Danger,4.74
1796,169.254.1.226,2025-04-20 16:32:00,Warning,2.24
1797,169.254.1.225,2025-04-20 07:27:00,Danger,3.8
1798,169.254.1.226,2025-04-20 17:49:00,Warning,2.14
1799,169.254.1.223,2025-04-20 18:05:00,Warning,3.29
1800,169.254.1.224,2025-04-20 07:37:00,Warning,1.66
1801,169.254.1.223,2025-04-20 14:02:00,Warning,4.49
1802,169.254.1.225,2025-04-20 06:05:00,Danger,6.72
1803,169.254.1.223,2025-04-20 12:44:00,Warning,1.9
1804,169.254.1.226,2025-04-20 15:54:00,Danger,4.02
1805,169.254.1.225,2025-04-20 11:47:00,Warning,1.9
1806,169.254.1.223,2025-04-20 18:07:00,Warning,1.93
1807,169.254.1.225,2025-04-20 11:20:00,Danger,3.77
1808,169.254.1.225,2025-04-20 18:45:00,Warning,2.79
1809,169.254.1.225,2025-04-20 16:27:00,Warning,4.28
1810,169.254.1.226,2025-04-20 13:26:00,Warning,2.45
1811,169.254.1.226,2025-04-20 19:02:00,Warning,3.17
1812,169.254.1.224,2025-04-20 06:54:00,Danger,3.33
1813,169.254.1.226,2025-04-20 06:36:00,Warning,1.99
1814,169.254.1.226,2025-04-20 13:26:00,Danger,8.37
1815,169.254.1.226,2025-04-20 06:41:00,Warning,4.47
1816,169.254.1.224,2025-04-20 13:48:00,Warning,4.04
1817,169.254.1.225,2025-04-20 08:06:00,Danger,4.22
1818,169.254.1.225,2025-04-20 09:04:00,Warning,3.75
1819,169.254.1.223,2025-04-20 15:36:00,Warning,3.26
1820,169.254.1.223,2025-04-20 14:58:00,Warning,2.04
1821,169.254.1.225,2025-04-20 10:12:00,Warning,3.53
1822,169.254.1.223,2025-04-20 06:26:00,Danger,8.89
1823,169.254.1.223,2025-04-20 12:43:00,Warning,4.29
1824,169.254.1.226,2025-04-20 11:31:00,Danger,3.49
1825,169.254.1.223,2025-04-20 13:44:00,Warning,2.31
1826,169.254.1.225,2025-04-21 06:44:00,Warning,4.35
1827,169.254.1.224,2025-04-21 18:29:00,Warning,4.22
1828,169.254.1.225,2025-04-21 09:36:00,Warning,3.9
1829,169.254.1.226,2025-04-21 11:30:00,Warning,3.73
1830,169.254.1.226,2025-04-21 07:34:00,Warning,2.03
1831,169.254.1.226,2025-04-21 07:31:00,Danger,4.25
1832,169.254.1.224,2025-04-21 19:18:00,Warning,3.44
1833,169.254.1.225,2025-04-21 08:03:00,Danger,7.81
1834,169.254.1.223,2025-04-21 17:41:00,Warning,2.58
1835,169.254.1.226,2025-04-21 12:16:00,Warning,2.97
1836,169.254.1.223,2025-04-21 14:07:00,Danger,6.6
1837,169.254.1.224,2025-04-21 18:54:00,Warning,2.6
1838,169.254.1.225,2025-04-21 13:24:00,Warning,1.78
1839,169.254.1.224,2025-04-21 13:54:00,Warning,3.44
1840,169.254.1.223,2025-04-21 14:27:00,Warning,3.44
1841,169.254.1.226,2025-04-21 10:57:00,Warning,1.74
1842,169.254.1.225,2025-04-21 11:07:00,Danger,3.77
1843,169.254.1.223,2025-04-21 10:14:00,Warning,2.39
1844,169.254.1.223,2025-04-21 15:24:00,Danger,3.27
1845,169.254.1.225,2025-04-21 14:42:00,Warning,1.78
1846,169.254.1.223,2025-04-21 12:03:00,Danger,3.49
1847,169.254.1.224,2025-04-21 07:56:00,Warning,2.89
1848,169.254.1.225,2025-04-21 12:42:00,Danger,5.5
1849,169.254.1.226,2025-04-21 11:21:00,Warning,2.86
1850,169.254.1.224,2025-04-21 16:38:00,Warning,2.52
1851,169.254.1.225,2025-04-21 09:36:00,Danger,7.48
1852,169.254.1.223,2025-04-21 17:29:00,Danger,6.21
1853,169.254.1.226,2025-04-21 12:44:00,Danger,4.03
1854,169.254.1.226,2025-04-21 13:51:00,Warning,4.11
1855,169.254.1.225,2025-04-21 11:10:00,Warning,4.42
1856,169.254.1.226,2025-04-21 17:47:00,Warning,3.57
1857,169.254.1.223,2025-04-21 19:43:00,Danger,3.75
1858,169.254.1.224,2025-04-21 09:15:00,Danger,3.1
1859,169.254.1.224,2025-04-21 06:27:00,Danger,6.89
1860,169.254.1.224,2025-04-21 13:26:00,Warning,4.07
1861,169.254.1.226,2025-04-21 07:28:00,Danger,5.78
